{"_id":{"$oid":"57b1e9317fea4b73228bff98"},"username":"HertzEndah","index":747,"data_id":"/HertzEndah/status/590766838130290688?p=v","url":"590766838130290688","time_tweet":"21 Apr 15","text_tweet":"Obat DBD buat arif. Semoga cepat sembuh. fb.me/3ZE9Q8Yzp","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Obat \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e buat arif. Semoga cepat sembuh. \u003ca href=\"http://t.co/qJ7RDFbdvi\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://fb.me/3ZE9Q8Yzp\" data-url=\"http://fb.me/3ZE9Q8Yzp\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://fb.me/3ZE9Q8Yzp\"\u003efb.me/3ZE9Q8Yzp\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffaf"},"username":"FKUNCEN","index":770,"data_id":"/FKUNCEN/status/590719069327859712?p=v","url":"590719069327859712","time_tweet":"21 Apr 15","text_tweet":"Hari ini hari bumi dan hari DBD juga. Jadi, Selamat Hari Bumi \u0026; Waspada Demam Berdarah Dengue ya! :)","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Hari ini hari bumi dan hari \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e juga. Jadi, Selamat Hari Bumi \u0026amp; Waspada \u003cspan class=\"twitter-hit-highlight\"\u003eDemam Berdarah\u003c/span\u003e Dengue ya! :)\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffb0"},"username":"aardhidr","index":771,"data_id":"/aardhidr/status/590717576520593408?p=v","url":"590717576520593408","time_tweet":"21 Apr 15","text_tweet":"@bemfkusakti Hari Demam Berdarah | Waspada dengan bahayanya | Lakukan langkah pencegahannya instagram.com/p/1wxHdFxNUy/","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/bemfkusakti\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"269157844\" data-screenname=\"bemfkusakti\"\u003e@bemfkusakti\u003c/a\u003e Hari \u003cspan class=\"twitter-hit-highlight\"\u003eDemam Berdarah\u003c/span\u003e | Waspada dengan bahayanya | Lakukan langkah pencegahannya \u003ca href=\"https://t.co/Rndwlg55G0\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"https://instagram.com/p/1wxHdFxNUy/\" data-url=\"https://instagram.com/p/1wxHdFxNUy/\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"https://instagram.com/p/1wxHdFxNUy/\"\u003einstagram.com/p/1wxHdFxNUy/\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffb1"},"username":"deskanita","index":772,"data_id":"/deskanita/status/590710883266990080?p=v","url":"590710883266990080","time_tweet":"21 Apr 15","text_tweet":"\"@puskomdepkes: 7/9. 3. Fase pertama panas tinggi selama 1-3 hari, kemudian turun drastis 4-5 hari #DBD\" hari ke 1-3 dan hari ke 4-5","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \"\u003ca href=\"/puskomdepkes\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"3138648355\" data-screenname=\"puskomdepkes\"\u003e@puskomdepkes\u003c/a\u003e: 7/9. 3. Fase pertama panas tinggi selama 1-3 hari, kemudian turun drastis 4-5 hari \u003ca href=\"/hashtag/DBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\u003c/a\u003e\" hari ke 1-3 dan hari ke 4-5\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffb2"},"username":"uddevil","index":773,"data_id":"/uddevil/status/590708326855532546?p=v","url":"590708326855532546","time_tweet":"21 Apr 15","text_tweet":"db itu ada 3 macem.. database, demam berdarah, dan dalembanget. Saya sih prefer dalembanget.","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  db itu ada 3 macem.. database, \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e, dan dalembanget. Saya sih prefer dalembanget.\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffb3"},"username":"fsimfkulm","index":774,"data_id":"/fsimfkulm/status/590703420815908865?p=v","url":"590703420815908865","time_tweet":"21 Apr 15","text_tweet":"Hari demam berdarah dengue (DBD) 22th april pic.twitter.com/KJAXiJgdLZ","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Hari \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e dengue (\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e) 22th april \u003ca href=\"http://t.co/KJAXiJgdLZ\" data-pre-embedded=\"true\" rel=\"nofollow\" data-entity-id=\"590703379132866561\" dir=\"ltr\" data-url=\"http://twitter.com/FSIMFKUnlam/status/590703420815908865/photo/1\" data-tco-id=\"KJAXiJgdLZ\" class=\"twitter_external_link dir-ltr tco-link has-expanded-path\" target=\"_top\" data-expanded-path=\"/FSIMFKUnlam/status/590703420815908865/photo/1\"\u003epic.twitter.com/KJAXiJgdLZ\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffb4"},"username":"aslankds","index":775,"data_id":"/aslankds/status/590703101440581634?p=v","url":"590703101440581634","time_tweet":"21 Apr 15","text_tweet":"Musim Hujan, Kenali dan Waspadai Demam Berdarah udoctor.co.id/infeksi--penyaâ€¦ via @udoctorID","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Musim Hujan, Kenali dan Waspadai \u003cspan class=\"twitter-hit-highlight\"\u003eDemam Berdarah\u003c/span\u003e \u003ca href=\"http://t.co/Ntnp2qDHtv\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://udoctor.co.id/infeksi--penyakit-menular/musim-hujan-kenali-dan-waspadai-demam-berdarah-read-385.html\" data-url=\"http://udoctor.co.id/infeksi--penyakit-menular/musim-hujan-kenali-dan-waspadai-demam-berdarah-read-385.html\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://udoctor.co.id/infeksi--penyakit-menular/musim-hujan-kenali-dan-waspadai-demam-berdarah-read-385.html\"\u003eudoctor.co.id/infeksi--penyaâ€¦\u003c/a\u003e via \u003ca href=\"/UDoctorID\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"2284749008\" data-screenname=\"UDoctorID\"\u003e@udoctorID\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffb5"},"username":"violettaviona","index":776,"data_id":"/violettaviona/status/590698781261332480?p=v","url":"590698781261332480","time_tweet":"21 Apr 15","text_tweet":"Demam Berdarah merupakan penyakit endemik di Asia Tenggara, salah satunya Indonesia. WHO memperkirakanâ€¦ [pic] â€” path.com/p/1BFJfv","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003cspan class=\"twitter-hit-highlight\"\u003eDemam Berdarah\u003c/span\u003e merupakan penyakit endemik di Asia Tenggara, salah satunya Indonesia. WHO memperkirakanâ€¦ [pic] â€” \u003ca href=\"https://t.co/POz4nUePpe\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"https://path.com/p/1BFJfv\" data-url=\"https://path.com/p/1BFJfv\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"https://path.com/p/1BFJfv\"\u003epath.com/p/1BFJfv\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffb6"},"username":"llhitsnnyh","index":777,"data_id":"/llhitsnnyh/status/590698712420212737?p=v","url":"590698712420212737","time_tweet":"21 Apr 15","text_tweet":"Lagi musim tipus, dbd sama usus buntu. Ya Allah beriâ€¦ (at Bengkel Teknik Refrigerasi Tata Udara POLBAN) [pic] â€” path.com/p/UbO57","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Lagi musim tipus, \u003cspan class=\"twitter-hit-highlight\"\u003edbd\u003c/span\u003e sama usus buntu. Ya Allah beriâ€¦ (at Bengkel Teknik Refrigerasi Tata Udara POLBAN) [pic] â€” \u003ca href=\"https://t.co/AcCn5dwYU2\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"https://path.com/p/UbO57\" data-url=\"https://path.com/p/UbO57\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"https://path.com/p/UbO57\"\u003epath.com/p/UbO57\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffb7"},"username":"KimiaFarmaCare","index":778,"data_id":"/KimiaFarmaCare/status/590697655443070977?p=v","url":"590697655443070977","time_tweet":"21 Apr 15","text_tweet":"Cegah Demam Berdarah dengan 3M Plus! - Hari Demam Berdarah 22 April #DBD pic.twitter.com/Z13OFhwsH0","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Cegah \u003cspan class=\"twitter-hit-highlight\"\u003eDemam Berdarah\u003c/span\u003e dengan 3M Plus! - Hari \u003cspan class=\"twitter-hit-highlight\"\u003eDemam Berdarah\u003c/span\u003e 22 April \u003ca href=\"/hashtag/DBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\u003c/a\u003e \u003ca href=\"http://t.co/Z13OFhwsH0\" data-pre-embedded=\"true\" rel=\"nofollow\" data-entity-id=\"590697653102579712\" dir=\"ltr\" data-url=\"http://twitter.com/KimiaFarmaCare/status/590697655443070977/photo/1\" data-tco-id=\"Z13OFhwsH0\" class=\"twitter_external_link dir-ltr tco-link has-expanded-path\" target=\"_top\" data-expanded-path=\"/KimiaFarmaCare/status/590697655443070977/photo/1\"\u003epic.twitter.com/Z13OFhwsH0\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffb8"},"username":"KimiaFarmaCare","index":779,"data_id":"/KimiaFarmaCare/status/590694125189595136?p=v","url":"590694125189595136","time_tweet":"21 Apr 15","text_tweet":"PLUS Mencegah dan Memberantas siklus hidup nyamuk Aedes Aegypti #DBD #HariDemamBerdarah #22april","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  PLUS Mencegah dan Memberantas siklus hidup nyamuk Aedes Aegypti \u003ca href=\"/hashtag/DBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\u003c/a\u003e \u003ca href=\"/hashtag/HariDemamBerdarah?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#HariDemamBerdarah\u003c/a\u003e \u003ca href=\"/hashtag/22april?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#22april\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffb9"},"username":"KimiaFarmaCare","index":780,"data_id":"/KimiaFarmaCare/status/590693376892211200?p=v","url":"590693376892211200","time_tweet":"21 Apr 15","text_tweet":"3/3 Membuang dan Menutup barang bekas yang dapat menampung air! #DBD #HariDemamBerdarah #22april","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  3/3 Membuang dan Menutup barang bekas yang dapat menampung air! \u003ca href=\"/hashtag/DBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\u003c/a\u003e \u003ca href=\"/hashtag/HariDemamBerdarah?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#HariDemamBerdarah\u003c/a\u003e \u003ca href=\"/hashtag/22april?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#22april\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93a7fea4b73228bffba"},"username":"zm_mosh","index":781,"data_id":"/zm_mosh/status/590690651957768193?p=v","url":"590690651957768193","time_tweet":"21 Apr 15","text_tweet":"@DelfySuryadi DBD de.... happy new years :p .. smg pnjg umur sehat slalu n di berkahi Allah SWT","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/DelfySuryadi\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"2154355152\" data-screenname=\"DelfySuryadi\"\u003e@DelfySuryadi\u003c/a\u003e \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e de.... happy new years :p .. smg pnjg umur sehat slalu n di berkahi Allah SWT\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffbb"},"username":"KemenkesRI","index":782,"data_id":"/KemenkesRI/status/590690249614827520?p=v","url":"590690249614827520","time_tweet":"21 Apr 15","text_tweet":"Gejala #DBDpenurunan trombosit â‰¤ 100.000 biasanya ditemukan diantara hari ke 3 â€“ 7","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Gejala \u003ca href=\"/hashtag/DBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\u003c/a\u003e  penurunan trombosit â‰¤ 100.000 biasanya ditemukan diantara hari ke 3 â€“ 7\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffbc"},"username":"BEMFIBUI","index":783,"data_id":"/BEMFIBUI/status/590690114432585732?p=v","url":"590690114432585732","time_tweet":"21 Apr 15","text_tweet":"Yuk kita dateng ke #PenyuluhanDBD untuk lingkungan FIB yang bersih, sehat, dan bebas dr wabah DBD","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Yuk kita dateng ke \u003ca href=\"/hashtag/PenyuluhanDBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#PenyuluhanDBD\u003c/a\u003e untuk lingkungan FIB yang bersih, sehat, dan bebas dr wabah \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffbd"},"username":"sasfiasapy","index":784,"data_id":"/sasfiasapy/status/590689798156906497?p=v","url":"590689798156906497","time_tweet":"21 Apr 15","text_tweet":"\"@puskomdepkes: Tanggal 22 April ini diperingati #HariDemamBerdarah, sesaat lagi simak TL kami mengenai DBD\"","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \"\u003ca href=\"/puskomdepkes\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"3138648355\" data-screenname=\"puskomdepkes\"\u003e@puskomdepkes\u003c/a\u003e: Tanggal 22 April ini diperingati \u003ca href=\"/hashtag/HariDemamBerdarah?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#HariDemamBerdarah\u003c/a\u003e, sesaat lagi simak TL kami mengenai \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\"\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffbe"},"username":"KemenkesRI","index":785,"data_id":"/KemenkesRI/status/590689737188376576?p=v","url":"590689737188376576","time_tweet":"21 Apr 15","text_tweet":"7/9. Fasenya terdiri dari 3. Fase pertama panas tinggi selama 1-3 hari, kemudian turun drastis 4-5 hari #DBD","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  7/9. Fasenya terdiri dari 3. Fase pertama panas tinggi selama 1-3 hari, kemudian turun drastis 4-5 hari \u003ca href=\"/hashtag/DBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffbf"},"username":"ioichungha","index":786,"data_id":"/ioichungha/status/590689369079578626?p=v","url":"590689369079578626","time_tweet":"21 Apr 15","text_tweet":"dbd w lama\" digigitin nyamuk terus gini vvah","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003cspan class=\"twitter-hit-highlight\"\u003edbd\u003c/span\u003e w lama\" digigitin nyamuk terus gini vvah\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffc0"},"username":"BEMFIBUI","index":787,"data_id":"/BEMFIBUI/status/590688582962171905?p=v","url":"590688582962171905","time_tweet":"21 Apr 15","text_tweet":"#Penyuluhan DBD akan dilkasanakan hari ini di auditorium gedung 1 pukul 09.00-10.30","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/hashtag/Penyuluhan?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#Penyuluhan\u003c/a\u003e \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e akan dilkasanakan hari ini di auditorium gedung 1 pukul 09.00-10.30\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffc1"},"username":"richardgunturB","index":788,"data_id":"/richardgunturB/status/590688094833266688?p=v","url":"590688094833266688","time_tweet":"21 Apr 15","text_tweet":"Virus dengue adalah salah satu penyebab munculnya gejala demam berdarahâ€¦ (at Fakultas Kedokteran (FK)) [pic] â€” path.com/p/3hgq7F","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Virus dengue adalah salah satu penyebab munculnya gejala \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003eâ€¦ (at Fakultas Kedokteran (FK)) [pic] â€” \u003ca href=\"https://t.co/vDGDVwZiNZ\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"https://path.com/p/3hgq7F\" data-url=\"https://path.com/p/3hgq7F\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"https://path.com/p/3hgq7F\"\u003epath.com/p/3hgq7F\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffc2"},"username":"wawansyaifullah","index":789,"data_id":"/wawansyaifullah/status/590686839331250176?p=v","url":"590686839331250176","time_tweet":"21 Apr 15","text_tweet":"Assalamualaikum wr, wb.Setelah adik Athar sakit infeksi paru, menyusul pak Joko sakit DB dan Hepatitis,â€¦ [pic] â€” path.com/p/UxmTM","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Assalamualaikum wr, wb.\n\nSetelah adik Athar sakit infeksi paru, menyusul pak Joko \u003cspan class=\"twitter-hit-highlight\"\u003esakit DB\u003c/span\u003e dan Hepatitis,â€¦ [pic] â€” \u003ca href=\"https://t.co/ckPSeU13eV\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"https://path.com/p/UxmTM\" data-url=\"https://path.com/p/UxmTM\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"https://path.com/p/UxmTM\"\u003epath.com/p/UxmTM\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffc3"},"username":"hmkmunud","index":790,"data_id":"/hmkmunud/status/590686256062984192?p=v","url":"590686256062984192","time_tweet":"21 Apr 15","text_tweet":"Memperingati Hari Demam Berdarah 2015 wp.me/pOLXq-Fd","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Memperingati Hari \u003cspan class=\"twitter-hit-highlight\"\u003eDemam Berdarah\u003c/span\u003e 2015 \u003ca href=\"http://t.co/BJPpIvq1ln\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://wp.me/pOLXq-Fd\" data-url=\"http://wp.me/pOLXq-Fd\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://wp.me/pOLXq-Fd\"\u003ewp.me/pOLXq-Fd\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffc4"},"username":"BEMFK_UKDW","index":791,"data_id":"/BEMFK_UKDW/status/590684009098825728?p=v","url":"590684009098825728","time_tweet":"21 Apr 15","text_tweet":"Ayo Cegah Demam Berdarah dengan 3M! pic.twitter.com/sgbz4ICp3p","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Ayo Cegah \u003cspan class=\"twitter-hit-highlight\"\u003eDemam Berdarah\u003c/span\u003e dengan 3M! \u003ca href=\"http://t.co/sgbz4ICp3p\" data-pre-embedded=\"true\" rel=\"nofollow\" data-entity-id=\"590683990253797377\" dir=\"ltr\" data-url=\"http://twitter.com/BEMFK_UKDW/status/590684009098825728/photo/1\" data-tco-id=\"sgbz4ICp3p\" class=\"twitter_external_link dir-ltr tco-link has-expanded-path\" target=\"_top\" data-expanded-path=\"/BEMFK_UKDW/status/590684009098825728/photo/1\"\u003epic.twitter.com/sgbz4ICp3p\u003c/a\u003e\n\u003c/div\u003e"}
