{"_id":{"$oid":"57b1e9317fea4b73228bff98"},"username":"HertzEndah","index":747,"data_id":"/HertzEndah/status/590766838130290688?p=v","url":"590766838130290688","time_tweet":"21 Apr 15","text_tweet":"Obat DBD buat arif. Semoga cepat sembuh. fb.me/3ZE9Q8Yzp","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Obat \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e buat arif. Semoga cepat sembuh. \u003ca href=\"http://t.co/qJ7RDFbdvi\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://fb.me/3ZE9Q8Yzp\" data-url=\"http://fb.me/3ZE9Q8Yzp\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://fb.me/3ZE9Q8Yzp\"\u003efb.me/3ZE9Q8Yzp\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffc5"},"username":"BEMFIBUI","index":792,"data_id":"/BEMFIBUI/status/590683312680742913?p=v","url":"590683312680742913","time_tweet":"21 Apr 15","text_tweet":"FKMUI mengundang teman2 utk menghadiri \"Penyuluhan DBD\" #PenyuluhanDBD","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  FKMUI mengundang teman2 utk menghadiri \"Penyuluhan \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\" \u003ca href=\"/hashtag/PenyuluhanDBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#PenyuluhanDBD\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffc6"},"username":"HIMAPSPD","index":793,"data_id":"/HIMAPSPD/status/590683021172441088?p=v","url":"590683021172441088","time_tweet":"21 Apr 15","text_tweet":"Selamat Hari Demam Berdarah! Yuk cegah demam berdarah dengan 3 M plus! pic.twitter.com/Ohpro9pzEi","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Selamat Hari \u003cspan class=\"twitter-hit-highlight\"\u003eDemam Berdarah\u003c/span\u003e! Yuk cegah \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e dengan 3 M plus! \u003ca href=\"http://t.co/Ohpro9pzEi\" data-pre-embedded=\"true\" rel=\"nofollow\" data-entity-id=\"590682995339747330\" dir=\"ltr\" data-url=\"http://twitter.com/HIMAPSPD/status/590683021172441088/photo/1\" data-tco-id=\"Ohpro9pzEi\" class=\"twitter_external_link dir-ltr tco-link has-expanded-path\" target=\"_top\" data-expanded-path=\"/HIMAPSPD/status/590683021172441088/photo/1\"\u003epic.twitter.com/Ohpro9pzEi\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffc7"},"username":"gioleonard4","index":794,"data_id":"/gioleonard4/status/590679432144285697?p=v","url":"590679432144285697","time_tweet":"21 Apr 15","text_tweet":"@rdi971#DBD ketika berbohong @didin_bagito@dailoplop","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/rdi971\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"381979676\" data-screenname=\"rdi971\"\u003e@rdi971\u003c/a\u003e#\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e ketika berbohong @didin_bagito@dailoplop\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffc8"},"username":"jubelmalang","index":795,"data_id":"/jubelmalang/status/590674638780268544?p=v","url":"590674638780268544","time_tweet":"21 Apr 15","text_tweet":"15 warga RW 9 Kelurahan Pandanwangi, Blimbing, Kota Malang, terkena DBD, 1 diantaranya meninggal duniabit.ly/1D8obMy","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  15 warga RW 9 Kelurahan Pandanwangi, Blimbing, Kota Malang, terkena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e, 1 diantaranya meninggal dunia\n\n\u003ca href=\"http://t.co/AocuZ2y289\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://bit.ly/1D8obMy\" data-url=\"http://bit.ly/1D8obMy\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://bit.ly/1D8obMy\"\u003ebit.ly/1D8obMy\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e93e7fea4b73228bffc9"},"username":"RayaMalang","index":796,"data_id":"/RayaMalang/status/590669798897508352?p=v","url":"590669798897508352","time_tweet":"21 Apr 15","text_tweet":"DBD Serang Warga Kota Malang, Dinkes Malah Nolak Fogging beritalima.com/2015/04/22/dbdâ€¦","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e Serang Warga Kota Malang, Dinkes Malah Nolak Fogging \u003ca href=\"http://t.co/jY7Qouyiah\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://www.beritalima.com/2015/04/22/dbd-serang-warga-kota-malang-dinkes-malah-nolak-fogging/\" data-url=\"http://www.beritalima.com/2015/04/22/dbd-serang-warga-kota-malang-dinkes-malah-nolak-fogging/\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://www.beritalima.com/2015/04/22/dbd-serang-warga-kota-malang-dinkes-malah-nolak-fogging/\"\u003eberitalima.com/2015/04/22/dbdâ€¦\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffca"},"username":"dineke_DBD","index":797,"data_id":"/dineke_DBD/status/590667564839260160?p=v","url":"590667564839260160","time_tweet":"21 Apr 15","text_tweet":"Selamat pagi do","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Selamat pagi do\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffcb"},"username":"EdyMitharockerz","index":798,"data_id":"/EdyMitharockerz/status/590666722690134017?p=v","url":"590666722690134017","time_tweet":"21 Apr 15","text_tweet":"@rdi971 Pagi sahabat RDI, juga om @Didin_Bagito juga pagi buat @dailoplop semangt on air nya ;) Semoga hari ini membawa keberkahan :D #DBD","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/rdi971\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"381979676\" data-screenname=\"rdi971\"\u003e@rdi971\u003c/a\u003e Pagi sahabat RDI, juga om \u003ca href=\"/Didin_Bagito\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"151890383\" data-screenname=\"Didin_Bagito\"\u003e@Didin_Bagito\u003c/a\u003e juga pagi buat \u003ca href=\"/dailoplop\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"378541095\" data-screenname=\"dailoplop\"\u003e@dailoplop\u003c/a\u003e semangt on air nya ;) Semoga hari ini membawa keberkahan :D \u003ca href=\"/hashtag/DBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffcc"},"username":"tia_meimei","index":799,"data_id":"/tia_meimei/status/590665910584791040?p=v","url":"590665910584791040","time_tweet":"21 Apr 15","text_tweet":"@rdi971 tia #DBD klo yg bikin aku ngambek mah klo pcar ngambek sama aku ya aku ngambek balik sma dia.biar tau rsa masa cwo doyan ngambek.","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/rdi971\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"381979676\" data-screenname=\"rdi971\"\u003e@rdi971\u003c/a\u003e tia \u003ca href=\"/hashtag/DBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\u003c/a\u003e klo yg bikin aku ngambek mah klo pcar ngambek sama aku ya aku ngambek balik sma dia.\nbiar tau rsa masa cwo doyan ngambek.\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffcd"},"username":"InfoBalikpapan","index":800,"data_id":"/InfoBalikpapan/status/590664934536667136?p=v","url":"590664934536667136","time_tweet":"21 Apr 15","text_tweet":"#suarabpn \"@Pujohari: kantor sy @BDKBalikpapan ga minta, malah didatangi 2x utk fogging DBD* dan gratisss kok...\"","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/hashtag/suarabpn?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#suarabpn\u003c/a\u003e \"\u003ca href=\"/Pujohari\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"357301908\" data-screenname=\"Pujohari\"\u003e@Pujohari\u003c/a\u003e: kantor sy \u003ca href=\"/BDKBalikpapan\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"2199570314\" data-screenname=\"BDKBalikpapan\"\u003e@BDKBalikpapan\u003c/a\u003e ga minta, malah didatangi 2x utk fogging \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e* dan gratisss kok...\"\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffce"},"username":"jawapos","index":801,"data_id":"/jawapos/status/590663121322246144?p=v","url":"590663121322246144","time_tweet":"21 Apr 15","text_tweet":"RADAR MALANG (22/4): Gawat, Pasien DBD Tembus Ribuan #frontpages pic.twitter.com/x4NTesZHhj","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  RADAR MALANG (22/4): Gawat, Pasien \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e Tembus Ribuan \u003ca href=\"/hashtag/frontpages?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#frontpages\u003c/a\u003e \u003ca href=\"http://t.co/x4NTesZHhj\" data-pre-embedded=\"true\" rel=\"nofollow\" data-entity-id=\"590663119560699905\" dir=\"ltr\" data-url=\"http://twitter.com/jawapos/status/590663121322246144/photo/1\" data-tco-id=\"x4NTesZHhj\" class=\"twitter_external_link dir-ltr tco-link has-expanded-path\" target=\"_top\" data-expanded-path=\"/jawapos/status/590663121322246144/photo/1\"\u003epic.twitter.com/x4NTesZHhj\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffcf"},"username":"AdeRitaP","index":802,"data_id":"/AdeRitaP/status/590660825540624384?p=v","url":"590660825540624384","time_tweet":"21 Apr 15","text_tweet":"Assalamualaikum wr, wb.Setelah adik Athar sakit infeksi paru, menyusul pak Joko sakit DBâ€¦ (w/ anna Mel_) [pic] â€” path.com/p/3QTZbc","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Assalamualaikum wr, wb.\n\nSetelah adik Athar sakit infeksi paru, menyusul pak Joko \u003cspan class=\"twitter-hit-highlight\"\u003esakit DB\u003c/span\u003eâ€¦ (w/ anna Mel_) [pic] â€” \u003ca href=\"https://t.co/KMzcA8L7v9\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"https://path.com/p/3QTZbc\" data-url=\"https://path.com/p/3QTZbc\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"https://path.com/p/3QTZbc\"\u003epath.com/p/3QTZbc\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffd0"},"username":"StandUpIndo_WTP","index":803,"data_id":"/StandUpIndo_WTP/status/590660175834517504?p=v","url":"590660175834517504","time_tweet":"21 Apr 15","text_tweet":"erhindar dari demam berdarah, Seorang ABG kini terserang demam korea","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  erhindar dari \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e, Seorang ABG kini terserang demam korea\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffd1"},"username":"beritalimacom","index":804,"data_id":"/beritalimacom/status/590659026721120257?p=v","url":"590659026721120257","time_tweet":"21 Apr 15","text_tweet":"DBD Serang Warga Kota Malang, Dinkes Malah NolakÂ Fogging wp.me/p638kK-1dh","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e Serang Warga Kota Malang, Dinkes Malah NolakÂ Fogging \u003ca href=\"http://t.co/Bs5BStBnam\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://wp.me/p638kK-1dh\" data-url=\"http://wp.me/p638kK-1dh\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://wp.me/p638kK-1dh\"\u003ewp.me/p638kK-1dh\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffd2"},"username":"ikamabi","index":805,"data_id":"/ikamabi/status/590651641734569985?p=v","url":"590651641734569985","time_tweet":"21 Apr 15","text_tweet":"WASPADA DEMAM BERDARAH!!! pic.twitter.com/fD60GnMwnA","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  WASPADA \u003cspan class=\"twitter-hit-highlight\"\u003eDEMAM BERDARAH\u003c/span\u003e!!! \u003ca href=\"http://t.co/fD60GnMwnA\" data-pre-embedded=\"true\" rel=\"nofollow\" data-entity-id=\"590651625376722944\" dir=\"ltr\" data-url=\"http://twitter.com/ikamabi/status/590651641734569985/photo/1\" data-tco-id=\"fD60GnMwnA\" class=\"twitter_external_link dir-ltr tco-link has-expanded-path\" target=\"_top\" data-expanded-path=\"/ikamabi/status/590651641734569985/photo/1\"\u003epic.twitter.com/fD60GnMwnA\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffd3"},"username":"anniisa_novi","index":806,"data_id":"/anniisa_novi/status/590651466727174144?p=v","url":"590651466727174144","time_tweet":"21 Apr 15","text_tweet":"Asm urat,Alergi mkanan/cuaca,Amandel,Asma,Ambeien,Bau badan,Batu ginjal,TBC,Bronchitis, Demam berdarah,Darah tinggi, Diare, Eksim,Glaucoma,","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Asm urat,Alergi mkanan/cuaca,Amandel,Asma,Ambeien,Bau badan,Batu ginjal,TBC,Bronchitis, \u003cspan class=\"twitter-hit-highlight\"\u003eDemam berdarah\u003c/span\u003e,Darah tinggi, Diare, Eksim,Glaucoma,\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffd4"},"username":"DPRDKaltim","index":807,"data_id":"/DPRDKaltim/status/590624779360677888?p=v","url":"590624779360677888","time_tweet":"21 Apr 15","text_tweet":"Kaltim Waspada Endemis DBD: â€œWarga Samarinda harus tetap waspada seiring pergantian musim dari hujan k... bit.ly/1DzLtLQ #kaltim","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Kaltim Waspada Endemis \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e: â€œWarga Samarinda harus tetap waspada seiring pergantian musim dari hujan k... \u003ca href=\"http://t.co/j8UFTySNnY\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://bit.ly/1DzLtLQ\" data-url=\"http://bit.ly/1DzLtLQ\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://bit.ly/1DzLtLQ\"\u003ebit.ly/1DzLtLQ\u003c/a\u003e \u003ca href=\"/hashtag/kaltim?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#kaltim\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffd5"},"username":"dandy_dwi1","index":808,"data_id":"/dandy_dwi1/status/590609187576614913?p=v","url":"590609187576614913","time_tweet":"21 Apr 15","text_tweet":"Jambu biji, pepaya, jeruk, atau mangga yang kaya cairan baik dikonsumsi untuk membantu pemulihan saat demam berdarah.","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Jambu biji, pepaya, jeruk, atau mangga yang kaya cairan baik dikonsumsi untuk membantu pemulihan saat \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e.\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffd6"},"username":"pemutihtiens","index":809,"data_id":"/pemutihtiens/status/590603371628879872?p=v","url":"590603371628879872","time_tweet":"21 Apr 15","text_tweet":"Biasanya DBD diawali dengan suhu tubuh tinggi 39-40 celcius, nyeri kepala, mual dan kadang disertai bintik merah.","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Biasanya \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e diawali dengan suhu tubuh tinggi 39-40 celcius, nyeri kepala, mual dan kadang disertai bintik merah.\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffd7"},"username":"ikhsanyoga","index":810,"data_id":"/ikhsanyoga/status/590600593779089410?p=v","url":"590600593779089410","time_tweet":"21 Apr 15","text_tweet":"Duhh munchen ngamuk. ngamuk demam berdarah waaa \"@detiksport: Bayern Tutup Babak I dengan Keunggulan 5-0 atas Porto tinyurl.com/mj7v9ou\"","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Duhh munchen ngamuk. ngamuk \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e waaa \"\u003ca href=\"/detiksport\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"135783107\" data-screenname=\"detiksport\"\u003e@detiksport\u003c/a\u003e: Bayern Tutup Babak I dengan Keunggulan 5-0 atas Porto \u003ca href=\"http://t.co/UZaMRWo93X\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://tinyurl.com/mj7v9ou\" data-url=\"http://tinyurl.com/mj7v9ou\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://tinyurl.com/mj7v9ou\"\u003etinyurl.com/mj7v9ou\u003c/a\u003e\"\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffd8"},"username":"jebidal","index":811,"data_id":"/jebidal/status/590588560207675392?p=v","url":"590588560207675392","time_tweet":"21 Apr 15","text_tweet":"jebidal.com: SKRIPSI HUBUNGAN FAKTOR IKLIM DAN ANGKA INSIDEN DEMAM BERDARAH DENGUE is.gd/2S6wj4 #Contoh","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"http://t.co/2Udw7VbdNw\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://jebidal.com\" data-url=\"http://jebidal.com\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://jebidal.com\"\u003ejebidal.com\u003c/a\u003e: SKRIPSI HUBUNGAN FAKTOR IKLIM DAN ANGKA INSIDEN \u003cspan class=\"twitter-hit-highlight\"\u003eDEMAM BERDARAH\u003c/span\u003e DENGUE \u003ca href=\"http://t.co/Z0omGtPsU6\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://is.gd/2S6wj4\" data-url=\"http://is.gd/2S6wj4\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://is.gd/2S6wj4\"\u003eis.gd/2S6wj4\u003c/a\u003e \u003ca href=\"/hashtag/Contoh?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#Contoh\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffd9"},"username":"balikpapanpos","index":812,"data_id":"/balikpapanpos/status/590560586838241280?p=v","url":"590560586838241280","time_tweet":"21 Apr 15","text_tweet":"Di Kenakan Biaya 500 RibuPengurusan BPJSBalita Terserang DBD Meninggal DuniaBALIKPAPAN â€“ Duka nestapa sangat... fb.me/20f0xX9ky","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Di Kenakan Biaya 500 Ribu  Pengurusan BPJS\nBalita Terserang \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e Meninggal Dunia\n\nBALIKPAPAN â€“ Duka nestapa sangat... \u003ca href=\"http://t.co/AaY5cmph2t\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://fb.me/20f0xX9ky\" data-url=\"http://fb.me/20f0xX9ky\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://fb.me/20f0xX9ky\"\u003efb.me/20f0xX9ky\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffda"},"username":"rahayuiln","index":813,"data_id":"/rahayuiln/status/590557247094267905?p=v","url":"590557247094267905","time_tweet":"21 Apr 15","text_tweet":"tifus, Usus buntu, DBD, amandel,de el el...\"@askfm_indo: #askfm Penyakit yg pernahlo alami apa ?\"","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  tifus, Usus buntu, \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e, amandel,de el el...\"\u003ca href=\"/askfm_Indo\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"241817728\" data-screenname=\"askfm_Indo\"\u003e@askfm_indo\u003c/a\u003e: \u003ca href=\"/hashtag/askfm?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#askfm\u003c/a\u003e Penyakit yg pernah\nlo alami apa ?\"\n\u003c/div\u003e"}
