{"_id":{"$oid":"57b1e9317fea4b73228bff98"},"username":"HertzEndah","index":747,"data_id":"/HertzEndah/status/590766838130290688?p=v","url":"590766838130290688","time_tweet":"21 Apr 15","text_tweet":"Obat DBD buat arif. Semoga cepat sembuh. fb.me/3ZE9Q8Yzp","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Obat \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e buat arif. Semoga cepat sembuh. \u003ca href=\"http://t.co/qJ7RDFbdvi\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://fb.me/3ZE9Q8Yzp\" data-url=\"http://fb.me/3ZE9Q8Yzp\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://fb.me/3ZE9Q8Yzp\"\u003efb.me/3ZE9Q8Yzp\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9447fea4b73228bffdb"},"username":"beritautara","index":814,"data_id":"/beritautara/status/590550317739159552?p=v","url":"590550317739159552","time_tweet":"21 Apr 15","text_tweet":"Balita tewas diserang nyamuk dbd beritautara.com/balita-tewas-dâ€¦ @TriDjoko_SM @basuki_btp @JupanROYTER @Robin0ng @beritapulau @ConcernedHobbit","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Balita tewas diserang nyamuk \u003cspan class=\"twitter-hit-highlight\"\u003edbd\u003c/span\u003e \u003ca href=\"http://t.co/ccSUf43sAn\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://beritautara.com/balita-tewas-diserang-nyamuk-dbd/@kominfomasJU\" data-url=\"http://beritautara.com/balita-tewas-diserang-nyamuk-dbd/@kominfomasJU\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://beritautara.com/balita-tewas-diserang-nyamuk-dbd/@kominfomasJU\"\u003eberitautara.com/balita-tewas-dâ€¦\u003c/a\u003e \u003ca href=\"/TriDjoko_SM\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"2724327306\" data-screenname=\"TriDjoko_SM\"\u003e@TriDjoko_SM\u003c/a\u003e \u003ca href=\"/basuki_btp\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"115286138\" data-screenname=\"basuki_btp\"\u003e@basuki_btp\u003c/a\u003e \u003ca href=\"/JupanROYTER\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"2993223217\" data-screenname=\"JupanROYTER\"\u003e@JupanROYTER\u003c/a\u003e \u003ca href=\"/Robin0ng\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"386818657\" data-screenname=\"Robin0ng\"\u003e@Robin0ng\u003c/a\u003e \u003ca href=\"/beritapulau\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"210424728\" data-screenname=\"beritapulau\"\u003e@beritapulau\u003c/a\u003e \u003ca href=\"/concernedhobbit\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"138843337\" data-screenname=\"concernedhobbit\"\u003e@ConcernedHobbit\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffdc"},"username":"SadamKibo","index":815,"data_id":"/SadamKibo/status/590538329831124992?p=v","url":"590538329831124992","time_tweet":"21 Apr 15","text_tweet":"@pasukanmati_ cie yang ulang tahun DBD ya mbak ias,keep metal and sanguanðŸ˜ðŸ˜„","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  @pasukanmati_ cie yang ulang tahun \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e ya mbak ias,keep metal and sanguanðŸ˜ðŸ˜„\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffdd"},"username":"pamlite","index":816,"data_id":"/pamlite/status/590536568525447168?p=v","url":"590536568525447168","time_tweet":"21 Apr 15","text_tweet":"@piggyliza @jibrilmercado NAKO FEELING KO SI @parokyaniencar DIN :))) DBD :)))","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  @piggyliza \u003ca href=\"/jibrilmercado\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"2739707238\" data-screenname=\"jibrilmercado\"\u003e@jibrilmercado\u003c/a\u003e NAKO FEELING KO SI \u003ca href=\"/parokyaniencar\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"323730991\" data-screenname=\"parokyaniencar\"\u003e@parokyaniencar\u003c/a\u003e DIN :))) \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e :)))\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffde"},"username":"beritautara","index":817,"data_id":"/beritautara/status/590529331669008384?p=v","url":"590529331669008384","time_tweet":"21 Apr 15","text_tweet":"Balita Tewas Diserang Nyamuk DBD - Berita Utara.com | Media Komunikasi Warga beritautara.com/balita-tewas-dâ€¦","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Balita Tewas Diserang Nyamuk \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e - Berita \u003ca href=\"http://t.co/Lq2AOLrpE8\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://Utara.com\" data-url=\"http://Utara.com\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://Utara.com\"\u003eUtara.com\u003c/a\u003e | Media Komunikasi Warga \u003ca href=\"http://t.co/JJfZS55hzi\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://beritautara.com/balita-tewas-diserang-nyamuk-dbd/\" data-url=\"http://beritautara.com/balita-tewas-diserang-nyamuk-dbd/\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://beritautara.com/balita-tewas-diserang-nyamuk-dbd/\"\u003eberitautara.com/balita-tewas-dâ€¦\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffdf"},"username":"dineke_DBD","index":818,"data_id":"/dineke_DBD/status/590524377428406272?p=v","url":"590524377428406272","time_tweet":"21 Apr 15","text_tweet":"Kangen loh do kangen pake banget :*{}â™¥","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Kangen loh do kangen pake banget :*{}â™¥\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffe0"},"username":"dineke_DBD","index":819,"data_id":"/dineke_DBD/status/590524219697418240?p=v","url":"590524219697418240","time_tweet":"21 Apr 15","text_tweet":"Perih ini kaki:'(","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Perih ini kaki:'(\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffe1"},"username":"jubelmalang","index":820,"data_id":"/jubelmalang/status/590523648546471937?p=v","url":"590523648546471937","time_tweet":"21 Apr 15","text_tweet":"15 warga RW 9 Kelurahan Pandanwangi, Blimbing, Kota Malang, terkena DBD, 1 diantaranya meninggal duniabit.ly/1D8obMy","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  15 warga RW 9 Kelurahan Pandanwangi, Blimbing, Kota Malang, terkena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e, 1 diantaranya meninggal dunia\n\n\u003ca href=\"http://t.co/AocuZ2y289\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://bit.ly/1D8obMy\" data-url=\"http://bit.ly/1D8obMy\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://bit.ly/1D8obMy\"\u003ebit.ly/1D8obMy\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffe2"},"username":"aniioctaviani","index":821,"data_id":"/aniioctaviani/status/590519284914237442?p=v","url":"590519284914237442","time_tweet":"21 Apr 15","text_tweet":"Sampe dulu pernah kena dbd ayah gupek,nyampe ibu nangis,atin gupek,kak arif ngomel. Haha semua pd gupek","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Sampe dulu pernah kena \u003cspan class=\"twitter-hit-highlight\"\u003edbd\u003c/span\u003e ayah gupek,nyampe ibu nangis,atin gupek,kak arif ngomel. Haha semua pd gupek\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffe3"},"username":"InfoBalikpapan","index":822,"data_id":"/InfoBalikpapan/status/590515900920369152?p=v","url":"590515900920369152","time_tweet":"21 Apr 15","text_tweet":"#suarabpn \"@hnafisidik: Pengajuan penyemprotan foging bayar... Hah!!! Pemkot Bppn mana! 13 orang DBD di RT kami cc @info_pemkotbpn @Syukri_W","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/hashtag/suarabpn?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#suarabpn\u003c/a\u003e \"\u003ca href=\"/hnafisidik\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"79931263\" data-screenname=\"hnafisidik\"\u003e@hnafisidik\u003c/a\u003e: Pengajuan penyemprotan foging bayar... Hah!!! Pemkot Bppn mana! 13 orang \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e di RT kami cc @info_pemkotbpn \u003ca href=\"/Syukri_W\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"1467437881\" data-screenname=\"Syukri_W\"\u003e@Syukri_W\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffe4"},"username":"bradsvoIcano","index":823,"data_id":"/bradsvoIcano/status/590514509091045376?p=v","url":"590514509091045376","time_tweet":"21 Apr 15","text_tweet":"@Tony__Aguilar #TonyPresentameaTheVamps lo necesitoo en serioo Tony ðŸ˜­ðŸ˜­ðŸ˜­ dkd dbd","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/Tony__Aguilar\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"743082675125288960\" data-screenname=\"Tony__Aguilar\"\u003e@Tony__Aguilar\u003c/a\u003e \u003ca href=\"/hashtag/TonyPresentameaTheVamps?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#TonyPresentameaTheVamps\u003c/a\u003e lo necesitoo en serioo Tony ðŸ˜­ðŸ˜­ðŸ˜­ dkd \u003cspan class=\"twitter-hit-highlight\"\u003edbd\u003c/span\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffe5"},"username":"pelangsingteh","index":824,"data_id":"/pelangsingteh/status/590511991803936770?p=v","url":"590511991803936770","time_tweet":"21 Apr 15","text_tweet":"Biasanya DBD diawali dengan suhu tubuh tinggi 39-40 celcius, nyeri kepala, mual dan kadang disertai bintik merah.","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Biasanya \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e diawali dengan suhu tubuh tinggi 39-40 celcius, nyeri kepala, mual dan kadang disertai bintik merah.\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffe6"},"username":"Banten_News","index":825,"data_id":"/Banten_News/status/590504738677919744?p=v","url":"590504738677919744","time_tweet":"21 Apr 15","text_tweet":"Lima Balita di Kabupaten Serang Diduga Terkena DBD - Republika Online bit.ly/1yNQ5SS #Serang #Banten","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Lima Balita di Kabupaten Serang Diduga Terkena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e - Republika Online \u003ca href=\"http://t.co/TeQBwJtxsi\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://bit.ly/1yNQ5SS\" data-url=\"http://bit.ly/1yNQ5SS\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://bit.ly/1yNQ5SS\"\u003ebit.ly/1yNQ5SS\u003c/a\u003e \u003ca href=\"/hashtag/Serang?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#Serang\u003c/a\u003e \u003ca href=\"/hashtag/Banten?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#Banten\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffe7"},"username":"rdi971","index":826,"data_id":"/rdi971/status/590502754113589248?p=v","url":"590502754113589248","time_tweet":"21 Apr 15","text_tweet":"Mau dengerin obrolan yg seru \u0026; interaksi @Didin_Bagito \u0026; @dailoplop? Cuma di #DBD tiap jam 6-10 pagi bareng Procold \u0026; @abc_battery","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Mau dengerin obrolan yg seru \u0026amp; interaksi \u003ca href=\"/Didin_Bagito\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"151890383\" data-screenname=\"Didin_Bagito\"\u003e@Didin_Bagito\u003c/a\u003e \u0026amp; \u003ca href=\"/dailoplop\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"378541095\" data-screenname=\"dailoplop\"\u003e@dailoplop\u003c/a\u003e? Cuma di \u003ca href=\"/hashtag/DBD?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\u003c/a\u003e tiap jam 6-10 pagi bareng Procold \u0026amp; \u003ca href=\"/abc_battery\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"177069689\" data-screenname=\"abc_battery\"\u003e@abc_battery\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e94c7fea4b73228bffe8"},"username":"aryantibanjarn1","index":827,"data_id":"/aryantibanjarn1/status/590502730600349698?p=v","url":"590502730600349698","time_tweet":"21 Apr 15","text_tweet":"Haha... Teh dai bisa aja, suka lupa brnpas klo dngrin DBD, abzny ktwa trus si... Tp untungny msih idup hehe @dailoplop","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Haha... Teh dai bisa aja, suka lupa brnpas klo dngrin \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e, abzny ktwa trus si... Tp untungny msih idup hehe \u003ca href=\"/dailoplop\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"378541095\" data-screenname=\"dailoplop\"\u003e@dailoplop\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9537fea4b73228bffe9"},"username":"indoKEPO","index":828,"data_id":"/indoKEPO/status/590499143627354112?p=v","url":"590499143627354112","time_tweet":"21 Apr 15","text_tweet":"Jambu biji, pepaya, jeruk, atau mangga yang kaya cairan baik dikonsumsi untuk membantu pemulihan saat demam berdarah.","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Jambu biji, pepaya, jeruk, atau mangga yang kaya cairan baik dikonsumsi untuk membantu pemulihan saat \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e.\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9537fea4b73228bffea"},"username":"AnnSingket09","index":829,"data_id":"/AnnSingket09/status/590498506801975298?p=v","url":"590498506801975298","time_tweet":"21 Apr 15","text_tweet":"#YungCrushKong Walang Pake sakin :( Ang sakit Db :'(","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/hashtag/YungCrushKong?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#YungCrushKong\u003c/a\u003e Walang Pake sakin :( Ang \u003cspan class=\"twitter-hit-highlight\"\u003esakit Db\u003c/span\u003e :'(\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9537fea4b73228bffeb"},"username":"gghwngy","index":830,"data_id":"/gghwngy/status/590497144001302528?p=v","url":"590497144001302528","time_tweet":"21 Apr 15","text_tweet":"Lima Balita di Kabupaten Serang Diduga Terkena DBD dlvr.it/9TvxvC","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Lima Balita di Kabupaten Serang Diduga Terkena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e \u003ca href=\"http://t.co/aXrqga78uu\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://dlvr.it/9TvxvC\" data-url=\"http://dlvr.it/9TvxvC\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://dlvr.it/9TvxvC\"\u003edlvr.it/9TvxvC\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e9537fea4b73228bffec"},"username":"PulauTidungTrav","index":831,"data_id":"/PulauTidungTrav/status/590495627357749248?p=v","url":"590495627357749248","time_tweet":"21 Apr 15","text_tweet":"Diperkirakan Kena DBD, Bocah Kep Seribu Meninggal - Poskotanews: Poskotanews Diperkirakan Kena DBD, Bocah Kepâ€¦ dlvr.it/9TvrZG","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Diperkirakan Kena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e, Bocah Kep Seribu Meninggal - Poskotanews: Poskotanews Diperkirakan Kena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e, Bocah Kepâ€¦ \u003ca href=\"http://t.co/lE2IYPv6tG\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://dlvr.it/9TvrZG\" data-url=\"http://dlvr.it/9TvrZG\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://dlvr.it/9TvrZG\"\u003edlvr.it/9TvrZG\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bffed"},"username":"Tidung_Woles","index":832,"data_id":"/Tidung_Woles/status/590495487695826944?p=v","url":"590495487695826944","time_tweet":"21 Apr 15","text_tweet":"Diperkirakan Kena DBD, Bocah Kep Seribu Meninggal - Poskotanews: Poskotanews Diperkirakan Kena DBD, Bocah Kepâ€¦ dlvr.it/9Tvn7z","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Diperkirakan Kena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e, Bocah Kep Seribu Meninggal - Poskotanews: Poskotanews Diperkirakan Kena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e, Bocah Kepâ€¦ \u003ca href=\"http://t.co/SthWjSBTlE\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://dlvr.it/9Tvn7z\" data-url=\"http://dlvr.it/9Tvn7z\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://dlvr.it/9Tvn7z\"\u003edlvr.it/9Tvn7z\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bffee"},"username":"republikaonline","index":833,"data_id":"/republikaonline/status/590494509923835904?p=v","url":"590494509923835904","time_tweet":"21 Apr 15","text_tweet":"Lima Balita di Kabupaten Serang Diduga Terkena DBD republika.co.id/r/nn5pq3","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Lima Balita di Kabupaten Serang Diduga Terkena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e \u003ca href=\"http://t.co/EVFfDDWjoK\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://republika.co.id/r/nn5pq3\" data-url=\"http://republika.co.id/r/nn5pq3\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://republika.co.id/r/nn5pq3\"\u003erepublika.co.id/r/nn5pq3\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bffef"},"username":"GAfiffah","index":834,"data_id":"/GAfiffah/status/590490134572707841?p=v","url":"590490134572707841","time_tweet":"21 Apr 15","text_tweet":"Semacem dbd. Ngilu smuaðŸ˜ª â™« So Sick by Ne-Yo â€” path.com/p/QJvP6","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Semacem \u003cspan class=\"twitter-hit-highlight\"\u003edbd\u003c/span\u003e. Ngilu smuaðŸ˜ª â™« So Sick by Ne-Yo â€” \u003ca href=\"https://t.co/Y1WBFZFfqb\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"https://path.com/p/QJvP6\" data-url=\"https://path.com/p/QJvP6\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"https://path.com/p/QJvP6\"\u003epath.com/p/QJvP6\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bfff0"},"username":"DBD_85","index":835,"data_id":"/DBD_85/status/590488003866300416?p=v","url":"590488003866300416","time_tweet":"21 Apr 15","text_tweet":"terima kasih untuk @DhonaFitria dan @FaridzNoorman sudah ingin tampil di acara fashion show sebagai couple dengan perwakilan 85 heheðŸ‘‘âœ¨","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  terima kasih untuk \u003ca href=\"/DhonaFitria\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"1600713008\" data-screenname=\"DhonaFitria\"\u003e@DhonaFitria\u003c/a\u003e dan \u003ca href=\"/FaridzNoorman\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"1283263196\" data-screenname=\"FaridzNoorman\"\u003e@FaridzNoorman\u003c/a\u003e sudah ingin tampil di acara fashion show sebagai couple dengan perwakilan 85 heheðŸ‘‘âœ¨\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bfff1"},"username":"DBD_85","index":836,"data_id":"/DBD_85/status/590487294492028928?p=v","url":"590487294492028928","time_tweet":"21 Apr 15","text_tweet":"selamat hari kartiniâœ¨","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  selamat hari kartiniâœ¨\n\u003c/div\u003e"}
