{"_id":{"$oid":"57b1e9317fea4b73228bff98"},"username":"HertzEndah","index":747,"data_id":"/HertzEndah/status/590766838130290688?p=v","url":"590766838130290688","time_tweet":"21 Apr 15","text_tweet":"Obat DBD buat arif. Semoga cepat sembuh. fb.me/3ZE9Q8Yzp","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Obat \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e buat arif. Semoga cepat sembuh. \u003ca href=\"http://t.co/qJ7RDFbdvi\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://fb.me/3ZE9Q8Yzp\" data-url=\"http://fb.me/3ZE9Q8Yzp\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://fb.me/3ZE9Q8Yzp\"\u003efb.me/3ZE9Q8Yzp\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bfff2"},"username":"HaeqalFachmi","index":837,"data_id":"/HaeqalFachmi/status/590486439457988608?p=v","url":"590486439457988608","time_tweet":"21 Apr 15","text_tweet":"Kiki ko dbd katanya da bilang ibu? (with Indri)","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Kiki ko \u003cspan class=\"twitter-hit-highlight\"\u003edbd\u003c/span\u003e katanya da bilang ibu? (with Indri)\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bfff3"},"username":"nunkiarmada","index":838,"data_id":"/nunkiarmada/status/590481984650027008?p=v","url":"590481984650027008","time_tweet":"21 Apr 15","text_tweet":"Ruang ICU RSU Kebumen,de Dimas lg sakit DBD â˜¹ GWS ya de..miss you ('3')â™¥","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Ruang ICU RSU Kebumen,de Dimas lg sakit \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e â˜¹ GWS ya de..miss you ('3')â™¥\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bfff4"},"username":"dineke_DBD","index":839,"data_id":"/dineke_DBD/status/590481889934200832?p=v","url":"590481889934200832","time_tweet":"21 Apr 15","text_tweet":"Selamatmalam;;)","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Selamatmalam;;)\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bfff5"},"username":"vilageonvilla","index":840,"data_id":"/vilageonvilla/status/590479227989790720?p=v","url":"590479227989790720","time_tweet":"21 Apr 15","text_tweet":"DBD @ViP RooM 408 GWS GBU opaa (at @suryahusadha_) [pic] â€” path.com/p/4EH6BY","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e \u003ca href=\"/VIP\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"407963932\" data-screenname=\"VIP\"\u003e@ViP\u003c/a\u003e RooM 408 \nGWS GBU opaa (at \u003ca href=\"/suryahusadha_\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"1371180277\" data-screenname=\"suryahusadha_\"\u003e@suryahusadha_\u003c/a\u003e) [pic] â€” \u003ca href=\"https://t.co/yTWBJ9s8Fw\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"https://path.com/p/4EH6BY\" data-url=\"https://path.com/p/4EH6BY\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"https://path.com/p/4EH6BY\"\u003epath.com/p/4EH6BY\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bfff6"},"username":"CMLviz","index":841,"data_id":"/CMLviz/status/590472055448973312?p=v","url":"590472055448973312","time_tweet":"21 Apr 15","text_tweet":"$DBD vs. $LXK vs. $SSYS vs. $EFII Compared Across 9 Critical Measures bit.ly/1E5Qi44 pic.twitter.com/FAO1LqgQLv","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003ca href=\"/search?q=%24DBD\u0026amp;src=ctag\" data-query-source=\"cashtag_click\" class=\"twitter-cashtag pretty-link js-nav\" dir=\"ltr\"\u003e$\u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e\u003c/a\u003e vs. \u003ca href=\"/search?q=%24LXK\u0026amp;src=ctag\" data-query-source=\"cashtag_click\" class=\"twitter-cashtag pretty-link js-nav\" dir=\"ltr\"\u003e$LXK\u003c/a\u003e vs. \u003ca href=\"/search?q=%24SSYS\u0026amp;src=ctag\" data-query-source=\"cashtag_click\" class=\"twitter-cashtag pretty-link js-nav\" dir=\"ltr\"\u003e$SSYS\u003c/a\u003e vs. \u003ca href=\"/search?q=%24EFII\u0026amp;src=ctag\" data-query-source=\"cashtag_click\" class=\"twitter-cashtag pretty-link js-nav\" dir=\"ltr\"\u003e$EFII\u003c/a\u003e Compared Across 9 Critical Measures \u003ca href=\"http://t.co/oMg8MlTxJj\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://bit.ly/1E5Qi44\" data-url=\"http://bit.ly/1E5Qi44\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://bit.ly/1E5Qi44\"\u003ebit.ly/1E5Qi44\u003c/a\u003e \u003ca href=\"http://t.co/FAO1LqgQLv\" data-pre-embedded=\"true\" rel=\"nofollow\" data-entity-id=\"590472054731767809\" dir=\"ltr\" data-url=\"http://twitter.com/CML_VisualFeed/status/590472055448973312/photo/1\" data-tco-id=\"FAO1LqgQLv\" class=\"twitter_external_link dir-ltr tco-link has-expanded-path\" target=\"_top\" data-expanded-path=\"/CML_VisualFeed/status/590472055448973312/photo/1\"\u003epic.twitter.com/FAO1LqgQLv\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bfff7"},"username":"holisticareID","index":842,"data_id":"/holisticareID/status/590470039599321089?p=v","url":"590470039599321089","time_tweet":"21 Apr 15","text_tweet":"Kebiasaan meminum jus jambu biji saat menderita penyakit demam berdarah memang sudah mengakar kuat di masyarakat... fb.me/7x0Ihtakl","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Kebiasaan meminum jus jambu biji saat menderita penyakit \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e memang sudah mengakar kuat di masyarakat... \u003ca href=\"http://t.co/nvsKUrZ7IF\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://fb.me/7x0Ihtakl\" data-url=\"http://fb.me/7x0Ihtakl\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://fb.me/7x0Ihtakl\"\u003efb.me/7x0Ihtakl\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bfff8"},"username":"MaskerJerawat08","index":843,"data_id":"/MaskerJerawat08/status/590467758397071360?p=v","url":"590467758397071360","time_tweet":"21 Apr 15","text_tweet":"kandungan mineral tembaga dlm Jambu merah dpt meningkatkan kadar trombosit dlm darah shg sering digunakan utk pengobatan demam berdarah","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  kandungan mineral tembaga dlm Jambu merah dpt meningkatkan kadar trombosit dlm darah shg sering digunakan utk pengobatan \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95b7fea4b73228bfff9"},"username":"Sonora998","index":844,"data_id":"/Sonora998/status/590465775636320256?p=v","url":"590465775636320256","time_tweet":"21 Apr 15","text_tweet":"Warta Banyumas: kasus DBD di Kabupaten Banyumas mengalami peningkatan yakni 88 kasus.","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Warta Banyumas: kasus \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e di Kabupaten Banyumas mengalami peningkatan yakni 88 kasus.\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228bfffa"},"username":"Fakta2WOW","index":845,"data_id":"/Fakta2WOW/status/590465682518585344?p=v","url":"590465682518585344","time_tweet":"21 Apr 15","text_tweet":"Nyamuk membawa penyakit (malaria,demam berdarah, dll). jadi bukannyamuknya sendiri yg membunuh,tetapi penyakit yg dibawanya.","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Nyamuk membawa penyakit (malaria,\n\u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e, dll). jadi bukan\nnyamuknya sendiri yg membunuh,\ntetapi penyakit yg dibawanya.\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228bfffb"},"username":"TrikSehat","index":846,"data_id":"/TrikSehat/status/590463747828817920?p=v","url":"590463747828817920","time_tweet":"21 Apr 15","text_tweet":"kandungan mineral tembaga dlm Jambu merah dpt meningkatkan kadar trombosit dlm darah shg sering digunakan utk pengobatan demam berdarah","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  kandungan mineral tembaga dlm Jambu merah dpt meningkatkan kadar trombosit dlm darah shg sering digunakan utk pengobatan \u003cspan class=\"twitter-hit-highlight\"\u003edemam berdarah\u003c/span\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228bfffc"},"username":"alzoera","index":847,"data_id":"/alzoera/status/590449708927090688?p=v","url":"590449708927090688","time_tweet":"21 Apr 15","text_tweet":"Kota Malang Diserang DBD dlvr.it/9TpHwJ #AREMA pic.twitter.com/PcLPudfwqv","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Kota Malang Diserang \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e \u003ca href=\"http://t.co/n2GAT3rTId\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://dlvr.it/9TpHwJ\" data-url=\"http://dlvr.it/9TpHwJ\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://dlvr.it/9TpHwJ\"\u003edlvr.it/9TpHwJ\u003c/a\u003e \u003ca href=\"/hashtag/AREMA?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#AREMA\u003c/a\u003e \u003ca href=\"http://t.co/PcLPudfwqv\" data-pre-embedded=\"true\" rel=\"nofollow\" data-entity-id=\"590449708851548161\" dir=\"ltr\" data-url=\"http://twitter.com/cakjoe_/status/590449708927090688/photo/1\" data-tco-id=\"PcLPudfwqv\" class=\"twitter_external_link dir-ltr tco-link has-expanded-path\" target=\"_top\" data-expanded-path=\"/cakjoe_/status/590449708927090688/photo/1\"\u003epic.twitter.com/PcLPudfwqv\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228bfffd"},"username":"ptrpujaus","index":848,"data_id":"/ptrpujaus/status/590447333571108865?p=v","url":"590447333571108865","time_tweet":"21 Apr 15","text_tweet":"Sakitnya tuh disiniðŸ’” Ekekek. Sakit dbd ris u,uuu Aamiin yaAllah, makasih doanya ayankk muahhðŸ’•ðŸ’•ðŸ’• @rsnhrynt","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Sakitnya tuh disiniðŸ’” Ekekek. Sakit \u003cspan class=\"twitter-hit-highlight\"\u003edbd\u003c/span\u003e ris u,uuu Aamiin yaAllah, makasih doanya ayankk muahhðŸ’•ðŸ’•ðŸ’• \u003ca href=\"/rsnhrynt\" class=\"twitter-atreply dir-ltr\" dir=\"ltr\" data-mentioned-user-id=\"484735360\" data-screenname=\"rsnhrynt\"\u003e@rsnhrynt\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228bfffe"},"username":"shinju_8","index":849,"data_id":"/shinju_8/status/590444094209396737?p=v","url":"590444094209396737","time_tweet":"21 Apr 15","text_tweet":"Biasanya DBD diawali dengan suhu tubuh tinggi 39-40 celcius, nyeri kepala, mual dan kadang disertai bintik merah.","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Biasanya \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e diawali dengan suhu tubuh tinggi 39-40 celcius, nyeri kepala, mual dan kadang disertai bintik merah.\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228bffff"},"username":"malangraya","index":850,"data_id":"/malangraya/status/590435034890309633?p=v","url":"590435034890309633","time_tweet":"21 Apr 15","text_tweet":"Kota Malang Diserang DBD goo.gl/fb/1cmX6N #rdrMLG #headline #blimbing #dinaskesehatan #kesehatan #kotamalang","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Kota Malang Diserang \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e \u003ca href=\"http://t.co/p7AJjC1Nrd\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://goo.gl/fb/1cmX6N\" data-url=\"http://goo.gl/fb/1cmX6N\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://goo.gl/fb/1cmX6N\"\u003egoo.gl/fb/1cmX6N\u003c/a\u003e \u003ca href=\"/hashtag/rdrMLG?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#rdrMLG\u003c/a\u003e \u003ca href=\"/hashtag/headline?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#headline\u003c/a\u003e \u003ca href=\"/hashtag/blimbing?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#blimbing\u003c/a\u003e \u003ca href=\"/hashtag/dinaskesehatan?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#dinaskesehatan\u003c/a\u003e \u003ca href=\"/hashtag/kesehatan?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#kesehatan\u003c/a\u003e \u003ca href=\"/hashtag/kotamalang?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#kotamalang\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228c0000"},"username":"jokowinomics","index":851,"data_id":"/jokowinomics/status/590430543549829120?p=v","url":"590430543549829120","time_tweet":"21 Apr 15","text_tweet":"Menggugat Manfaat Fogging Cegah PenyakitÂ DBD wp.me/p5FoWY-zx","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Menggugat Manfaat Fogging Cegah PenyakitÂ \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e \u003ca href=\"http://t.co/9O8phOSxiX\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://wp.me/p5FoWY-zx\" data-url=\"http://wp.me/p5FoWY-zx\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://wp.me/p5FoWY-zx\"\u003ewp.me/p5FoWY-zx\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228c0001"},"username":"infojatim","index":852,"data_id":"/infojatim/status/590427568060391425?p=v","url":"590427568060391425","time_tweet":"21 Apr 15","text_tweet":"Satu tewas karena DBD, Dinkes Kota Malang tolak fogging - LensaIndonesia.com goo.gl/fb/WR61mK #Malang","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Satu tewas karena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e, Dinkes Kota Malang tolak fogging - \u003ca href=\"http://t.co/b2JBEPE2Pk\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://LensaIndonesia.com\" data-url=\"http://LensaIndonesia.com\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://LensaIndonesia.com\"\u003eLensaIndonesia.com\u003c/a\u003e \u003ca href=\"http://t.co/mk2iUIq1EI\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://goo.gl/fb/WR61mK\" data-url=\"http://goo.gl/fb/WR61mK\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://goo.gl/fb/WR61mK\"\u003egoo.gl/fb/WR61mK\u003c/a\u003e \u003ca href=\"/hashtag/Malang?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#Malang\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228c0002"},"username":"infojatim","index":853,"data_id":"/infojatim/status/590426648857677824?p=v","url":"590426648857677824","time_tweet":"21 Apr 15","text_tweet":"Demam berdarah Madiun membuat RSUD dr Soedono kewalahan. - Solopos goo.gl/fb/3W0O0l #Madiun","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003cspan class=\"twitter-hit-highlight\"\u003eDemam berdarah\u003c/span\u003e Madiun membuat RSUD dr Soedono kewalahan. - Solopos \u003ca href=\"http://t.co/85niGRt54y\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://goo.gl/fb/3W0O0l\" data-url=\"http://goo.gl/fb/3W0O0l\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://goo.gl/fb/3W0O0l\"\u003egoo.gl/fb/3W0O0l\u003c/a\u003e \u003ca href=\"/hashtag/Madiun?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#Madiun\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228c0003"},"username":"SEHATalaPHB","index":854,"data_id":"/SEHATalaPHB/status/590425048785137665?p=v","url":"590425048785137665","time_tweet":"21 Apr 15","text_tweet":"AWAS, DEMAM BERDARAH SAAT PERGANTIAN MUSIM. WASPADALAH !!! KLIK \u0026gt;\u0026gt; chirpstory.com/li/250593","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  AWAS, \u003cspan class=\"twitter-hit-highlight\"\u003eDEMAM BERDARAH\u003c/span\u003e SAAT PERGANTIAN MUSIM. WASPADALAH !!! KLIK \u0026gt;\u0026gt; \u003ca href=\"http://t.co/X6ff1zToaB\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://chirpstory.com/li/250593\" data-url=\"http://chirpstory.com/li/250593\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://chirpstory.com/li/250593\"\u003echirpstory.com/li/250593\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228c0004"},"username":"Wakazi","index":855,"data_id":"/Wakazi/status/590418090627825664?p=v","url":"590418090627825664","time_tweet":"21 Apr 15","text_tweet":"Kaeni tayari kwa video ya 'Dengue Fever' #LiveFromStakishari fb.me/3Z2Lnsht7","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Kaeni tayari kwa video ya '\u003cspan class=\"twitter-hit-highlight\"\u003eDengue Fever\u003c/span\u003e' \u003ca href=\"/hashtag/LiveFromStakishari?src=hash\" data-query-source=\"hashtag_click\" class=\"twitter-hashtag dir-ltr\" dir=\"ltr\"\u003e#LiveFromStakishari\u003c/a\u003e \u003ca href=\"http://t.co/74YD706qE9\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://fb.me/3Z2Lnsht7\" data-url=\"http://fb.me/3Z2Lnsht7\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://fb.me/3Z2Lnsht7\"\u003efb.me/3Z2Lnsht7\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228c0005"},"username":"KAMP_RadioPlays","index":856,"data_id":"/KAMP_RadioPlays/status/590417944196165632?p=v","url":"590417944196165632","time_tweet":"21 Apr 15","text_tweet":"Just played: No Sudden Moves - Dengue Fever - The Deepest Lake(Tuktuk)","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Just played: No Sudden Moves - \u003cspan class=\"twitter-hit-highlight\"\u003eDengue Fever\u003c/span\u003e - The Deepest Lake(Tuktuk)\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228c0006"},"username":"jubelmalang","index":857,"data_id":"/jubelmalang/status/590417942635884544?p=v","url":"590417942635884544","time_tweet":"21 Apr 15","text_tweet":"15 warga RW 9 Kelurahan Pandanwangi, Blimbing, Kota Malang, terkena DBD, 1 diantaranya meninggal duniabit.ly/1D8obMy","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  15 warga RW 9 Kelurahan Pandanwangi, Blimbing, Kota Malang, terkena \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e, 1 diantaranya meninggal dunia\n\n\u003ca href=\"http://t.co/AocuZ2y289\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://bit.ly/1D8obMy\" data-url=\"http://bit.ly/1D8obMy\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://bit.ly/1D8obMy\"\u003ebit.ly/1D8obMy\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228c0007"},"username":"pustakalewi","index":858,"data_id":"/pustakalewi/status/590416457663545346?p=v","url":"590416457663545346","time_tweet":"21 Apr 15","text_tweet":"Demam Berdarah Serang Warga Perumahan Purimas Surabayapustakalewi.net/?mod=berita\u0026;idâ€¦","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  \u003cspan class=\"twitter-hit-highlight\"\u003eDemam Berdarah\u003c/span\u003e Serang Warga Perumahan Purimas Surabaya\n\u003ca href=\"http://t.co/Yri0z574nx\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://www.pustakalewi.net/?mod=berita\u0026amp;id=16983\" data-url=\"http://www.pustakalewi.net/?mod=berita\u0026amp;id=16983\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://www.pustakalewi.net/?mod=berita\u0026amp;id=16983\"\u003epustakalewi.net/?mod=berita\u0026amp;idâ€¦\u003c/a\u003e\n\u003c/div\u003e"}
{"_id":{"$oid":"57b1e95f7fea4b73228c0008"},"username":"inilahbanten","index":859,"data_id":"/inilahbanten/status/590412400332935168?p=v","url":"590412400332935168","time_tweet":"21 Apr 15","text_tweet":"Duuh, 5 Balita Warga Kabupaten Serang Diduga Terjangkit DBD shar.es/1pWLWi","original_tweet":"\u003cdiv class=\"dir-ltr\" dir=\"ltr\"\u003e  Duuh, 5 Balita Warga Kabupaten Serang Diduga Terjangkit \u003cspan class=\"twitter-hit-highlight\"\u003eDBD\u003c/span\u003e \u003ca href=\"http://t.co/VZnm8GLLiB\" rel=\"nofollow\" dir=\"ltr\" data-expanded-url=\"http://shar.es/1pWLWi\" data-url=\"http://shar.es/1pWLWi\" class=\"twitter_external_link dir-ltr tco-link\" target=\"_blank\" title=\"http://shar.es/1pWLWi\"\u003eshar.es/1pWLWi\u003c/a\u003e\n\u003c/div\u003e"}
